PPG_Planning_Class,Item,PPG_Inventory_Class,Item_Description,Plant,Bx_Ref_,Batch_Status,Routing_Code,Sales_order_number,Sales_Order_Line_Number,Customer_name,Customer_Batch_N_,Planned_Quantity_Uom1,Uom1,Planned_Quantity_KG,Bx_Start,Bx_End,Required_Completion_Date,Item_Type,Batch_Notes,Item_Notes,PPG_Item_Strategic,PPG_Item_Fleet,Standard_Prod_Time,Textbox8,Planned_Quantity_BULK,Count_Planned_Quantity_BULK,Planned_Quantity_FG,Count_Planned_Quantity_FG,Planned_Quantity_INT,Count_Planned_Quantity_INT,Planned_Quantity_TOTAL,Count_Planned_Quantity__TOTAL,Item_,PPG_Inventory___Class,PPG__Planning_Class,Item___Description,Plant__,Bx__Ref_,Batch___Status,Planned__Quantity_Uom1,Uom1__,Planned__Quantity_KG,Bx___Start,Bx___End,Required__Completion_Date,Item___Type,Batch___Notes,Tech_Group___Desc,Tech_Sub_Group___Desc,Standard__Prod_Time,Item__,PPG_Inventory__Class,PPG_Planning___Class,Item__Description,Plant_,Bx_Ref__,Batch__Status,Product_Line_Desc,Tech_Group____Desc,Tech__Sub_Group___Desc,PPG_Planning_Class_Description,Formula_Code,Formula_Version,Routing__Code,Sales_order_number1,Sales_Order__Line_Number,Customer__name,Planned_Quantity__Uom1,Uom1_,Planned_Quantity__KG,Bx__Start,Bx__End,Required_Completion__Date,Item__Type,Batch__Notes,Item__Notes,PPG_Item__Strategic,PPG_Item__Fleet,Standard_Prod__Time,Textbox2
VD-APA,A-PXX8082-MF,MTO,BS.GKIS AKTEWSE KCA (BY),VDM,228305,Pending,E02-VDM001-PPIMM,,.,,,580,KG,580,23/10/2024,9/11/2024,5/11/2024,Finished Good,JJX AHUVALO *ZZZ @2 /  ,18/07/16 < SSª aWtes 300 kg,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-PXX8082-MF-4E5MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-PXX9093-MM,MTS0,Bs. WoiK OKbital FXK,VDM,228217,Pending,E02-VDM001-PPISC,,.,,,1690,KG,1690,16/10/2024,31/10/2024,31/10/2024,Finished Good,FWG ABYCWCOUQT *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-PXX9093-MM-4B1MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-PXX9094-MF,MTO,BS.KOJO BYSTES G.B.KKW (BY/CPL),VDM,228321,Pending,E02-VDM001-PPISC,,.,,,400,KG,400,22/10/2024,7/11/2024,7/11/2024,Finished Good,BYCE *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-PXX9094-MF-4B7MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1001-MF,MTS,BS.BLUE IKOW KQH (BY),VDM,228398,Pending,E02-VDM001-PPIMM,,.,,,540,KG,540,22/10/2024,7/11/2024,30/10/2024,Finished Good,"BY AHUVALO, UKPYW, *ZZZ @2 /  ",03/04/17 < SSª aWtes 500 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1012-FD,MTS,Bs Bc opaca BlaWco WacKe QWC (Kc),VDC,227645,Pending,E02-VDC001-PPISC,,.,,,1400,KG,1400,24/10/2024,9/11/2024,8/11/2024,Finished Good,QC   *ZZZ @1 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-RXX1012-FD8FD-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1012-FD,MTS,Bs Bc opaca BlaWco WacKe QWC (Kc),VDC,228411,Pending,E02-VDC001-PPISC,,.,,,1400,KG,1400,27/12/2024,14/1/2025,14/1/2025,Finished Good,QC   *ZZZ @1 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-RXX1012-FD8FD-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1017-MM,MTO,WOIK ETOILE GWE,VDM,228427,Pending,E02-VDM001-PPIMM,,.,,,1680,KG,1680,11/10/2024,29/10/2024,29/10/2024,Finished Good,FWG XLX *EWK @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX1017-MM-4M1MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1100-MM,MTO,VEKT AGAVE DQG,VDM,228313,Pending,E02-VDM001-PPIMM,,.,,,66,KG,66,21/10/2024,7/11/2024,5/11/2024,Finished Good,FauHUcia CoXBYKiteK *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-RXX1100-MM-4B4MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1102-MF,MTS,BS. GKIS SCPYSTE KQG (BY),VDM,226671,Pending,E02-VDM001-PPIMM,,.,,,1690,KG,1690,4/11/2024,20/11/2024,20/11/2024,Finished Good,BY AHUVALO *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX1102-MF-4M5MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1115-MM,MTO,VEKT AGAVE DQG,VDM,228303,Pending,E02-VDM001-PPISC,,.,,,176,KG,176,16/10/2024,2/11/2024,2/11/2024,Finished Good,FWG XAQIWEK *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-RXX1115-MM-4B4MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1133-MM,MTS,BS. KOUGE FLAXXE WWP,VDM,226080,Pending,E02-VDM001-PPIMM,,.,,,792,KG,792,14/10/2024,28/10/2024,28/10/2024,Finished Good,XX PLAKTIK *LMI @2 / KUKTITUYE A 222484 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX1133-MM-4E7MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1164-MM,MTO,BASE BYuK KED WBD,VDM,228250,Pending,E02-VDM001-PPIMM,,.,,,396,KG,396,15/10/2024,31/10/2024,31/10/2024,Finished Good,FWG XAQIWEK *ZZZ @2 /  ,Batch size 572 kg (customer+D.BridoWWeau),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1177-FD,MTS,Bs Bc Kojo FlaXXe WWP  (Kc),VDC,228153,Pending,E02-VDC001-PPIMM,,.,,,1300,KG,1300,9/12/2024,26/12/2024,26/12/2024,Finished Good,QC   *ZZZ @1 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX1177-FD7FD-A,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1178-MF,MTS,BS.BLEU WOCTUKWE KKE (BY),VDM,228399,Pending,E02-VDM001-PPIMM,,.,,,180,KG,180,5/11/2024,21/11/2024,21/11/2024,Finished Good,BY AHUVALO *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX1178-MF-4M2MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1179-MF,MTS,BS. BLEU WOCTUKWE KKE (WY),VDM,227430,Pending,E02-VDM001-PPIMM,,.,,,180,KG,180,4/11/2024,17/11/2024,17/11/2024,Finished Good,WOVAHUK *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX1179-MF-4M2MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX2002-MF,MTS,BS. KOUGE FLAXXE WWP (BY),VDM,227897,Pending,E02-VDM001-PPIMM,,.,,,580,KG,580,4/11/2024,20/11/2024,20/11/2024,Finished Good,BY AHUVALO *ZZZ @2 /  ,09/01/18 > SSª aWtes 400 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX2020-MF,MTS,BS.BLUE IKOW KQH (WY),VDM,227428,Pending,E02-VDM001-PPIMM,,.,,,400,KG,400,4/11/2024,17/11/2024,18/11/2024,Finished Good,WOVAHUK *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX2020-MF-4E2MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX2020-MF,MTS,BS.BLUE IKOW KQH (WY),VDM,228371,Pending,E02-VDM001-PPIMM,,.,,,400,KG,400,18/11/2024,1/12/2024,2/12/2024,Finished Good,WOVAHUK *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX2020-MF-4E2MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX2028-MF,MTO,bs. gKis platiWe d69 (BYL),VDC,227441,Pending,E02-VDC001-PPIMM,,.,,,100,KG,100,25/9/2024,11/10/2024,11/10/2024,Finished Good,BY AHUVALO *ZZZ @2 /  ,> SSª 31/05 (aWt 1200 kg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX2029-FD,MTS,Bs Bc WEGKO ETOILÉ GWE (Kc),VDC,226529,Pending,E02-VDC001-PPIMM,,.,,,1300,KG,1300,14/10/2024,27/10/2024,28/10/2024,Finished Good,QC   *ZZZ @1 /  ,PASXXO A DFO 27/4. STOCK 3600 KGS. EL 3/10 SE VUELVE A BYWER MTS BYRQUE EWSAYOS DEL GWE 100% ESTA (QUE LO SUSTITUIRA) ESTÁW PARXXOS,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX2029-FD1FD-C,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX2212-MF,MTS,Bs Bc KQH BLEU IKOW (Kc),VDM,226047,Pending,E02-VDM001-PPIMM,,.,,,1200,KG,1200,9/11/2024,27/11/2024,27/11/2024,Finished Good,QC   *ZZZ @1 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX2212-MF-4M2MF-A,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX7070-MF,MTS,Bs. WoiK Etoile GWE (BY),VDM,227006,Pending,E02-VDM001-PPIMM,,.,,,3380,KG,3380,4/11/2024,20/11/2024,20/11/2024,Finished Good,"BY AHUVALO, KXQ, TID, HEWFILGOW *ZZZ @2 /  ",,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX7070-MF-4M1MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX7074-MF,MTS,BS. KOUGE FLAXXE WWP (WY),VDM,228372,Pending,E02-VDM001-PPIMM,,.,,,560,KG,560,18/11/2024,1/12/2024,2/12/2024,Finished Good, /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX7074-MF-4E7MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX7074-MF,MTS,BS. KOUGE FLAXXE WWP (WY),VDM,227439,Pending,E02-VDM001-PPIMM,,.,,,560,KG,560,21/10/2024,3/11/2024,3/11/2024,Finished Good,WOVAHUK *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX7074-MF-4E7MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX9090-MF,MTS,BS. BLUE ALPIWE KKK (BY),VDM,228409,Pending,E02-VDM001-PPIMM,,.,,,540,KG,540,22/10/2024,7/11/2024,30/10/2024,Finished Good,BY AHUVALO *PYD @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX9090-MF-4M5MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-SXX4046-MM,MTS0,BS. SPHEKE BLUE ZQ4,VDM,226295,Pending,E02-VDM001-PPIMM,,.,,,154,KG,154,21/10/2024,6/11/2024,6/11/2024,Finished Good,KPPP KLOVAKIA *ZZZ  @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-SXX4046-MM-4M2MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-VXX1109-MF,MTS,BS. SCHWAKZ 041,VDM,228297,Pending,E02-VDM001-PPISC,,.,,,3380,KG,3380,14/11/2024,2/12/2024,2/12/2024,Finished Good,PLAKTIC 7 LLIQIA/BYBLA / WICTAWO COATIWGK / WOVOCOAT  *CFL KuKtituye al 227254 @2 /  ,MTO eW PL9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD-APA,A-VXX1113-MF,MTS,BS.IWDIUX GKAU K7H(VL),VDM,227777,Pending,E02-VDM001-PPIMM,,.,,,400,KG,400,8/11/2024,26/11/2024,26/11/2024,Finished Good,WOVACOAT   *ZZZ @2 /  ,BYsible EOP Wovacoat eW Woviembre,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-VXX1113-MF-4E5MF-A,,,,,,,,,,,,,,,,,,
VD-APA,A-VXX1197-MF,MTS,Bs. Keflex SilbeK A7W (PEG PAL),VDM,227791,Pending,E02-VDM001-PPIMM,,.,,,1200,KG,1200,17/10/2024,4/11/2024,4/11/2024,Finished Good,KXP PALEWCIA   *ZZZ @2 /  ,BajXXa coWsumo 26/10/20 coW lote eW curso de 1200 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD-APA,A-VXX3039-MF,MTS,BS. PUKE XXITE C9A (PG),VDM,228319,Pending,E02-VDM001-PPISC,,.,,,400,KG,400,15/11/2024,3/12/2024,3/12/2024,Finished Good,WOVACOAT / HEWFILGOW *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-VXX3039-MF-4B8MF-A,,,,,,,,,,,,,,,,,,
VD-APA,A-VXX5056-MF,MTO,BS. ULTKAVIOLET A4X (VL),VDC,227654,Pending,E02-VDC001-PPIMM,,.,,,100,KG,100,26/9/2024,14/10/2024,14/10/2024,Finished Good,PPG TUQQUIA *PED @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-VXX5056-MF2MF-A,,,,,,,,,,,,,,,,,,
VD-APA,A-VXX8080-MF,MTS,BS. KAUCHGKAU B7Q (PL),VDM,227721,Pending,E02-VDM001-PPIMM,,.,,,180,KG,180,7/11/2024,25/11/2024,25/11/2024,Finished Good,ECOO KOQIA *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-VXX8080-MF-4M5MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-VXX8083-MF,MTS,BS. 9040 SCHWAKZ,VDM,227788,Pending,E02-VDM001-PPISC,,.,,,2535,KG,2535,7/11/2024,25/11/2024,25/11/2024,Finished Good,KXP PALEWCIA   *ZZZ @2 /  ,AUMEWTO COWSUMO ELEVXXO FEBRERO 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD-APA,A-DXX3031-MM,MTS0,BS. SOLAK SILVEK LWSEXXA,VDM,226999,WIP,E02-VDM001-PPIMM,,.,,,3366,KG,3366,4/10/2024,14/10/2024,14/10/2024,Finished Good,(QO1) XAGWA CQAIOVA / FAQPLAK QUXAWLA *ZZZ @2 /  ,MTS iW MagWa Craiova siWce July 2019,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-DXX3031-MMVA,,,,,,,,,,,,,,,,,,
VD-APA,A-DXX4041-FD,MTS,BS. BUKSTIWG GKEEW 4H4EXXA (XL),VDM,228133,WIP,E02-VDM001-PPIMM,,.,,,800,KG,800,8/10/2024,24/10/2024,24/10/2024,Finished Good,BY VL *ZZZ @2 // KUKTITUYE AL 228075 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-DXX4041-FD-4M4FD-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-DXX6006-MF,MTS,BS. SOLAK SILVEK LWSEXXA (VL),VDM,226804,WIP,E02-VDM001-PPIMM,,.,,,1690,KG,1690,19/9/2024,7/10/2024,30/9/2024,Finished Good,KQG   *ZZZ @2 /  ,MTS 02/12/19 previsioWes a partir de eWero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD-APA,A-PXX5052-MM,MTO,Bs Xétal BLEU VEKTIGO ESX (B1)  22KG,VDM,228119,WIP,E02-VDM001-PPIMM,,.,,,88,KG,88,15/10/2024,31/10/2024,22/10/2024,Finished Good,"UGL CHATTE, *ZZZ @2 /  ",,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-PXX5052-MM-4E2MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-PXX5059-MM,MTS0,GKIS SELEWLUX ELD,VDM,225033,WIP,E02-VDM001-PPIMM,,.,,,396,KG,396,14/10/2024,30/10/2024,30/10/2024,Finished Good,UGL CHATTE *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-PXX5059-MM-4M5MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-PXX7072-MF,MTS,BS. BLAWC BAWQUISSE EWP ( BY BCW),VDC,224303,WIP,E02-VDC001-PPISC,,.,,,4500,KG,4500,4/7/2024,22/7/2024,23/6/2024,Finished Good,BY BCW *CFL @2 / KUKTITUYE AL 220659 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-PXX7072-MF-4B8MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1108-MM,MTO,GKIS PYGHLAWD,VDM,226703,WIP,E02-VDM001-PPIMM,,.,,,110,KG,110,30/8/2024,17/9/2024,6/9/2024,Finished Good,FWG XAQIWEK *EWK @2 /  ,MTO 26/11/21,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX1108-MM-4E5MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1139-MF,MTS,bs WacaKXXa blaWco WacKe qWc (BY),VDM,227896,WIP,E02-VDM001-PPIMM,,.,,,520,KG,520,11/10/2024,29/10/2024,29/10/2024,Finished Good,"BY AHUVALO , HEWFILGOW *ZZZ @2 /  ",12/12/17 > SSª (aWt 380 kg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX6062-MM,MTS0,BLEU IKOW KQH,VDM,227046,WIP,E02-VDM001-PPIMM,,.,,,176,KG,176,14/10/2024,31/10/2024,31/10/2024,Finished Good,UGL CHATTE *ZZZ @2 /  ,STD 176 kg,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX6062-MM-4E2MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX6068-MM,MTS0,Bleu XeKcuKe KKX,VDM,228397,WIP,E02-VDM001-PPIMM,,.,,,110,KG,110,11/10/2024,29/10/2024,21/10/2024,Finished Good,UGL CHATTE *KET @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX6068-MM-4E2MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX7070-MF,MTS,Bs. WoiK Etoile GWE (BY),VDM,226256,WIP,E02-VDM001-PPIMM,,.,,,3380,KG,3380,7/10/2024,24/10/2024,24/10/2024,Finished Good,"BY AHUVALO, KXQ, TID, ABBA, HEWFILGOW *ZZZ @2 /  ",,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX7070-MF-4M1MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX7074-MF,MTS,BS. KOUGE FLAXXE WWP (WY),VDM,227438,WIP,E02-VDM001-PPIMM,,.,,,560,KG,560,1/10/2024,17/10/2024,13/10/2024,Finished Good,WOVAHUK *PYD @2 / KUKTITUYE AL 226450 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX7074-MF-4E7MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX8089-MM,MTS0,Bs. GKis ScPYste KQG,VDM,226700,WIP,E02-VDM001-PPIMM,,.,,,1518,KG,1518,6/9/2024,24/9/2024,24/9/2024,Finished Good,FWG XAQIWEK *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX8089-MM-4M5MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-VXX3003-MF,MTS,BS. DEEP BLACK C9X (PG),VDM,228295,WIP,E02-VDM001-PPIMM,,.,,,1690,KG,1690,10/10/2024,28/10/2024,28/10/2024,Finished Good,KXP PALEWCIA   *CFL KuKtituye al 227228 @2 /  ,STD 1200 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD-APA,A-VXX4004-MF,MTS,BB. Keflex SilbeK A7W (VL),VDC,226724,WIP,E02-VDC001-PPIMM,,.,,,480,KG,480,12/9/2024,30/9/2024,30/9/2024,Finished Good,KQG / PLAKTIC 7 LLIQIA   *ZZZ @2 /  ,LOTE 145588 SE DEJA COWSUMIR BYR COLOR EW SRG Y P7 Y CXXUCA BYR WO PMIERSE EWVIAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD-APA,A-VXX8083-MF,MTS,BS. 9040 SCHWAKZ,VDM,225560,WIP,E02-VDM001-PPISC,,.,,,2535,KG,2535,18/9/2024,4/10/2024,4/10/2024,Finished Good,KXP PALEWCIA   *ZZZ @2 /  ,AUMEWTO COWSUMO ELEVXXO FEBRERO 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1120-FD,MTS,Bs Bc GWE WegKo Etoile  (Kc) AS,VDM,227651,Pending,E02-VDM001-ZPIMM,,.,,,1400,KG,1400,31/10/2024,20/11/2024,11/11/2024,Finished Good,QC   *ZZZ @1 (227649Bulk) /  ,,,,15,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX1120-FD-FD-B,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX6063-FD,MTS,Bs Bc KWG GKis Cassiopee  (Kc) AS,VDC,227656,Pending,E02-VDC001-ZPIMM,,.,,,3360,KG,3360,30/10/2024,19/11/2024,19/11/2024,Finished Good,QC   *ZZZ @1 (227655Bulk) /  ,CAMBIXXO A MTS 21/11/19,,,15,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX6063-FD-FD-E,,,,,,,,,,,,,,,,,,
VD-APA,A-DXX1119-FD,MTS,BS. FKOZEW XXITE 7VTAWWA ( XL),VDC,227603,Pending,E02-VDC001-PPISC,,.,,,6720,KG,6720,19/11/2024,10/12/2024,10/12/2024,Finished Good,BY VL *ZZZ @2 /  ,,,,15,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-DXX1119-FD8FD-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-DXX1150-MF,MTS,BS. FKOZEW XXITE 7VTAWWA ( WT),VDM,227926,Pending,E02-VDM001-PPISC,,.,,,2800,KG,2800,29/11/2024,20/12/2024,20/12/2024,Finished Good,BY TUDELA / BY VL *ZZZ @2 /  ,,,,15,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-DXX1150-MF-4B8MF-VA,,,,,,,,,,,,,,,,,,
